Version:,Taxi,Continuous/Discontinuous,v4.1.8959.29348,,,
0,0.03230481,-7.07,-4.8,348.4041,0,0
0,0.01519491,-7.07,-4.8,348.1414,0,0
0,0.03248018,-7.07,-4.8,347.58,0,0
0,0.03663358,-7.07,-4.8,346.9472,0,0
0,0.01499069,-7.07,-4.8,346.6884,0,0
0,0.03164374,-7.07,-4.8,346.6884,0,0
0,0.03711101,-7.07,-4.8,346.6884,0,0
0,0.03264408,-7.07,-4.8,346.6884,0,0
0,0.01444408,-7.07,-4.8,346.6884,0,0
0,0.03436785,-7.07,-4.8,346.6884,0,0
0,0.03596674,-7.07,-4.8,346.6884,0,0
0,0.01396366,-7.07,-4.8,346.6884,0,0
0,0.03145573,-7.07,-4.8,346.6884,0,0
0,0.03736554,-7.07,-4.8,346.6884,0,0
0,0.03171845,-7.07,-4.8,346.6884,0,0
0,0.01529618,-7.07,-4.8,346.6884,0,0
0,0.03270991,-7.07,-4.8,346.6884,0,0
0,0.03709583,-7.07,-4.8,346.6884,0,0
0,0.01426527,-7.07,-4.8,346.6884,0,0
0,0.03204895,-7.07,-4.8,346.6884,0,0
0,0.03924485,-7.07,-4.8,346.6884,0,0
0,0.01249131,-7.07,-4.8,346.6884,0,0
0,0.0239856,-7.07,-4.8,346.6884,0,0
0,0.00821837,-7.07,-4.8,346.6884,0,0
0,0.01576953,-7.07,-4.8,346.6884,0,0
0,0.05191015,-7.07,-4.8,346.6884,0,0
0,0.03358578,-7.07,-4.8,346.6884,0,0
0,0.01944962,-7.07,-4.8,346.6884,0,0
0,0.0468149,-7.07,-4.8,346.6884,0,0
0,0.02033142,-7.07,-4.8,346.6884,0,0
0,0.01218342,-7.07,-4.8,346.6884,0,0
0,0.03773282,-7.07,-4.8,346.6884,0,0
0,0.04823941,-7.07,-4.8,346.6884,0,0
0,0.00573793,-7.07,-4.8,346.6884,0,0
0,0.00803626,-7.07,-4.8,346.6884,0,0
0,0.03519858,-7.07,-4.8,346.6884,0,0
0,0.03599803,-7.07,-4.8,346.6884,0,0
0,0.01299511,-7.07,-4.8,346.6884,0,0
0,0.03259629,-7.07,-4.8,346.6884,0,0
0,0.03946521,-7.07,-4.8,346.6884,0,0
0,0.0120206,-7.07,-4.8,346.6884,0,0
0,0.03513142,-7.07,-4.8,346.6884,0,0
0,0.00463896,-7.07,-4.8,346.6884,0,0
0,0.04244312,-7.07,-4.8,346.6884,0,0
0,0.02158618,-7.07,-4.8,346.6884,0,0
0,0.01208561,-7.07,-4.8,346.6884,0,0
0,0.03202743,-7.07,-4.8,346.6884,0,0
0,0.03775743,-7.07,-4.8,346.6884,0,0
0,0.01431936,-7.07,-4.8,346.6884,0,0
0,0.03337495,-7.07,-4.8,346.6884,0,0
0,0.03845063,-7.07,-4.8,346.6884,0,0
0,0.01226394,-7.07,-4.8,346.6884,0,0
0,0.05354376,-7.07,-4.8,346.6884,0,0
0,0.01602129,-7.07,-4.8,346.6884,0,0
0,0.03097586,-7.07,-4.8,346.6884,0,0
0,0.01527845,-7.07,-4.8,346.6884,0,0
0,0.03282172,-7.07,-4.8,346.6884,0,0
0,0.04039891,-7.07,-4.8,346.6884,0,0
0,0.01061166,-7.07,-4.8,346.6884,0,0
0,0.03356888,-7.07,-4.8,346.6884,0,0
0,0.0364266,-7.07,-4.8,346.6884,0,0
0,0.03239958,-7.07,-4.8,346.6884,0,0
0,0.01372206,-7.07,-4.8,346.6884,0,0
0,0.03215797,-7.07,-4.8,346.6884,0,0
0,0.03860279,-7.07,-4.8,346.6884,0,0
0,0.0134424,-7.07,-4.8,346.6884,0,0
0,0.03132269,-7.07,-4.8,346.6884,0,0
0,0.0377579,-7.07,-4.8,346.6884,0,0
0,0.03328842,-7.07,-4.8,346.6884,0,0
0,0.01348671,-7.07,-4.8,346.6884,0,0
0,0.02395655,-7.07,-4.8,346.6884,0,0
0,0.01356114,-7.07,-4.8,346.6884,0,0
0,0.03092716,-7.07,-4.8,346.6884,0,0
0,0.0154299,-7.07,-4.8,346.6884,0,0
0,0.03169476,-7.07,-4.8,346.6884,0,0
0,0.0373408,-7.07,-4.8,346.6884,0,0
0,0.01536048,-7.07,-4.8,346.6884,0,0
0,0.03070034,-7.07,-4.8,346.6884,0,0
0,0.03867509,-7.07,-4.8,346.6884,0,0
0,0.03182974,-7.07,-4.8,346.6884,0,0
0,0.01474278,-7.07,-4.8,346.6884,0,0
0,0.02423758,-7.07,-4.8,346.6884,0,0
0,0.00743263,-7.07,-4.8,346.6884,0,0
0,0.01729416,-7.07,-4.8,346.6884,0,0
0,0.03843519,-7.07,-4.8,346.6884,0,0
0,0.01233335,-7.07,-4.8,346.6884,0,0
0,0.02178658,-7.07,-4.8,346.6884,0,0
0,0.01651794,-7.07,-4.8,346.973,0,0
0,0.03245223,-7.07,-4.8,347.5325,0,0
0,0.01310159,-7.07,-4.8,347.7584,0,0
0,0.02476004,-7.07,-4.8,348.1855,0,0
0,0.00743419,-7.07,-4.8,348.3138,0,0
0,0.01433227,-7.07,-4.8,348.5611,0,0
0,0.03947387,-7.07,-4.8,349.2426,0,0
0,0.01410419,-7.07,-4.8,349.4861,0,0
0,0.03150267,-7.07,-4.8,350.0302,0,0
0,0.03710788,-7.07,-4.8,350.6714,0,0
0,0.03195998,-7.07,-4.8,351.2237,0,0
0,0.01527257,-7.07,-4.8,351.4877,0,0
0,0.03163277,-7.07,-4.8,352.0346,0,0
0,0.03824433,-7.07,-4.8,352.6958,0,0
0,0.01427943,-7.07,-4.8,352.9427,0,0
0,0.03141138,-7.07,-4.8,353.4859,0,0
0,0.03782392,-7.07,-4.8,354.1399,0,0
0,0.03180707,-7.07,-4.8,354.6899,0,0
0,0.01485877,-7.07,-4.8,354.9468,0,0
0,0.03252004,-7.07,-4.8,355.509,0,0
0,0.03848122,-7.07,-4.8,356.1742,0,0
0,0.01322377,-7.07,-4.8,356.4027,0,0
0,0.03131272,-7.07,-4.8,356.9438,0,0
0,0.03750815,-7.07,-4.8,357.5917,0,0
0,0.01504621,-7.07,-4.8,357.8515,0,0
0,0.03109157,-7.07,-4.8,358.3883,0,0
0,0.03761423,-7.07,-4.8,359.0374,0,0
0,0.03164315,-7.07,-4.8,359.5833,0,0
0,0.0155734,-7.07,-4.8,359.8518,0,0
0,0.03177647,-7.07,-4.8,0.3995,0,0
0,0.03763324,-7.07,-4.8,0.3995,0,0
0,0.01500349,-7.07,-4.8,0.3995,0,0
0,0.03077632,-7.07,-4.8,0.3995,0,0
0,0.03731117,-7.07,-4.8,0.3995,0,0
0,0.03237417,-7.07,-4.8,0.3995,0,0
0,0.01533843,-7.07,-4.8,0.3995,0,0
0,0.03221168,-7.07,-4.8,0.3995,0,0
0,0.03950484,-7.07,-4.8,0.3995,0,0
0,0.01224059,-7.07,-4.8,0.3995,0,0
0,0.02248875,-7.07,-4.8,0.3995,0,0
0,0.00933784,-7.07,-4.8,0.3995,0,0
0,0.01594821,-7.07,-4.8,0.3995,0,0
0,0.03762132,-7.07,-4.8,0.3995,0,0
11,0.01480493,-7.07,-4.8,0.3995,1,1
0,0.03113366,-7.07,-4.8,0.3995,0,0
0,0.03980874,-7.07,-4.8,0.3995,0,0
0,0.03025055,-7.07,-4.8,0.3995,0,0
0,0.01890161,-7.07,-4.8,0.3995,0,0
0,0.0116483,-7.07,-4.8,0.3995,0,0
0,0.03311819,-7.07,-4.8,0.3995,0,0
0,0.03971661,-7.07,-4.8,0.3995,0,0
0,0.0113437,-7.07,-4.8,0.3995,0,0
0,0.02419076,-7.07,-4.8,0.3995,0,0
0,0.01319783,-7.07,-4.8,0.3995,0,0
0,0.03055879,-7.07,-4.8,0.3995,0,0
0,0.01575192,-7.07,-4.8,0.3995,0,0
0,0.03170572,-7.07,-4.8,0.3995,0,0
0,0.03730832,-7.07,-4.8,0.3995,0,0
0,0.01527101,-7.07,-4.8,0.3995,0,0
0,0.03094092,-7.07,-4.8,0.3995,0,0
0,0.03858812,-7.07,-4.8,0.3995,0,0
0,0.03054238,-7.07,-4.8,0.3995,0,0
0,0.03362429,-7.07,-4.8,0.3995,0,0
0,0.03338465,-7.07,-4.8,0.3995,0,0
0,0.04811405,-7.07,-4.8,0.3995,0,0
0,0.01972602,-7.07,-4.8,0.3995,0,0
0,0.0328513,-7.07,-4.8,0.3995,0,0
0,0.03265144,-7.07,-4.8,0.3995,0,0
0,0.015501,-7.07,-4.8,0.3995,0,0
0,0.03172199,-7.07,-4.8,0.3995,0,0
0,0.03756585,-7.07,-4.8,0.3995,0,0
0,0.01482876,-7.07,-4.8,0.3995,0,0
0,0.03131744,-7.07,-4.8,0.3995,0,0
0,0.03714761,-7.07,-4.8,0.3995,0,0
0,0.03194816,-7.07,-4.8,0.3995,0,0
0,0.01533829,-7.07,-4.8,0.3995,0,0
0,0.03182979,-7.07,-4.8,0.3995,0,0
0,0.03806024,-7.07,-4.8,0.3995,0,0
0,0.01428246,-7.07,-4.8,0.3995,0,0
0,0.0311755,-7.07,-4.8,0.3995,0,0
0,0.03773786,-7.07,-4.8,0.3995,0,0
0,0.01478158,-7.07,-4.8,0.3995,0,0
0,0.03092852,-7.07,-4.8,0.3995,0,0
0,0.03778319,-7.07,-4.8,0.3995,0,0
0,0.03167339,-7.07,-4.8,0.3995,0,0
0,0.01580075,-7.07,-4.8,0.3995,0,0
0,0.03142893,-7.07,-4.8,0.3995,0,0
0,0.03765739,-7.07,-4.8,0.3995,0,0
0,0.01506928,-7.07,-4.8,0.3995,0,0
0,0.03105541,-7.07,-4.8,0.3995,0,0
0,0.03747898,-7.07,-4.8,0.3995,0,0
0,0.03158602,-7.07,-4.8,0.3995,0,0
0,0.01570351,-7.07,-4.8,0.3995,0,0
0,0.03145652,-7.07,-4.8,0.3995,0,0
0,0.03851978,-7.07,-4.8,0.3995,0,0
0,0.01423097,-7.07,-4.8,0.3995,0,0
0,0.03074199,-7.07,-4.8,0.3995,0,0
0,0.03734083,-7.07,-4.8,0.3995,0,0
0,0.03179858,-7.07,-4.8,0.3995,0,0
0,0.03391401,-7.07,-4.8,0.3995,0,0
0,0.01419197,-7.07,-4.8,0.3995,0,0
0,0.03283606,-7.07,-4.8,0.3995,0,0
0,0.03705513,-7.07,-4.8,0.3995,0,0
0,0.01388708,-7.07,-4.8,0.3995,0,0
0,0.03241109,-7.07,-4.8,0.3995,0,0
0,0.03751161,-7.07,-4.8,0.3995,0,0
0,0.01399699,-7.07,-4.8,0.3995,0,0
0,0.03209045,-7.07,-4.8,0.3995,0,0
0,0.0370883,-7.07,-4.8,0.3995,0,0
0,0.01490795,-7.07,-4.8,0.3995,0,0
0,0.03113215,-7.07,-4.8,0.3995,0,0
0,0.03765692,-7.07,-4.8,0.3995,0,0
0,0.01543665,-7.07,-4.8,0.3995,0,0
0,0.03064723,-7.07,-4.8,0.3995,0,0
0,0.03723361,-7.07,-4.8,0.3995,0,0
0,0.03153289,-7.07,-4.8,0.3995,0,0
0,0.04860936,-7.07,-4.8,0.3995,0,0
0,0.0202101,-7.07,-4.8,0.3995,0,0
0,0.03176769,-7.07,-4.8,0.3995,0,0
0,0.03314886,-7.07,-4.8,0.3995,0,0
0,0.03328865,-7.07,-4.8,0.3995,0,0
0,0.03375304,-7.07,-4.8,0.3995,0,0
0,0.03344478,-7.07,-4.8,0.3995,0,0
0,0.01404933,-7.07,-4.8,0.3995,0,0
0,0.03293933,-7.07,-4.8,0.3995,0,0
0,0.03728085,-7.07,-4.8,0.3995,0,0
0,0.01385649,-7.07,-4.8,0.3995,0,0
0,0.03261013,-7.07,-4.8,0.3995,0,0
0,0.03696946,-7.07,-4.8,0.3995,0,0
0,0.01468023,-7.07,-4.8,0.3995,0,0
0,0.03134155,-7.07,-4.8,0.3995,0,0
0,0.03882517,-7.07,-4.8,0.3995,0,0
0,0.01374697,-7.07,-4.8,0.3995,0,0
0,0.03138991,-7.07,-4.8,0.3995,0,0
0,0.03675303,-7.07,-4.8,0.3995,0,0
0,0.01565018,-7.07,-4.8,0.3995,0,0
0,0.03050915,-7.07,-4.8,0.3995,0,0
0,0.03795625,-7.07,-4.8,0.3995,0,0
0,0.03146469,-7.07,-4.8,0.3995,0,0
0,0.03364497,-7.07,-4.8,0.3995,0,0
0,0.01443638,-7.07,-4.8,0.3995,0,0
0,0.032528,-7.07,-4.8,0.3995,0,0
0,0.03754552,-7.07,-4.8,0.3995,0,0
0,0.01403147,-7.07,-4.8,0.3995,0,0
0,0.03215822,-7.07,-4.8,0.3995,0,0
0,0.03724744,-7.07,-4.8,0.3995,0,0
0,0.01464714,-7.07,-4.8,0.3995,0,0
0,0.03132956,-7.07,-4.8,0.3995,0,0
21,0.03741024,-7.07,-4.8,0.3995,1,2
0,0.01559511,-7.07,-4.8,0.3995,0,0
0,0.03091166,-7.07,-4.8,0.3995,0,0
0,0.03967654,-7.07,-4.8,0.3995,0,0
41,0.04490713,-7.07,-4.8,0.3995,1,4
0,0.03644616,-7.07,-4.8,0.3995,0,0
0,0.03195979,-7.07,-4.8,0.3995,0,0
0,0.03499808,-7.07,-4.8,0.3995,0,0
0,0.01264887,-7.07,-4.8,0.3995,0,0
0,0.03362697,-7.07,-4.8,0.3995,0,0
0,0.0374071,-7.07,-4.8,0.3995,0,0
0,0.01301236,-7.07,-4.8,0.3995,0,0
0,0.03194084,-7.07,-4.8,0.3995,0,0
0,0.03716692,-7.07,-4.8,0.3995,0,0
0,0.01475471,-7.07,-4.8,0.3995,0,0
0,0.03115031,-7.07,-4.8,0.3995,0,0
0,0.03739246,-7.07,-4.8,0.3995,0,0
0,0.01576719,-7.07,-4.8,0.3995,0,0
0,0.03071985,-7.07,-4.8,0.3995,0,0
0,0.03841793,-7.07,-4.8,0.3995,0,0
0,0.03064131,-7.07,-4.8,0.3995,0,0
0,0.033505,-7.07,-4.8,0.3995,0,0
0,0.03291424,-7.07,-4.8,0.3995,0,0
0,0.03393031,-7.07,-4.8,0.3995,0,0
0,0.03305004,-7.07,-4.8,0.3995,0,0
0,0.03303435,-7.07,-4.8,0.3995,0,0
0,0.03365478,-7.07,-4.8,0.3995,0,0
0,0.03348535,-7.07,-4.8,0.3995,0,0
0,0.03373705,-7.07,-4.8,0.3995,0,0
0,0.03301551,-7.07,-4.8,0.3995,0,0
0,0.0330875,-7.07,-4.8,0.3995,0,0
0,0.0337731,-7.07,-4.8,0.3995,0,0
0,0.03287794,-7.07,-4.8,0.3995,0,0
0,0.03404511,-7.07,-4.8,0.3995,0,0
0,0.04764303,-7.07,-4.8,0.3995,0,0
0,0.01971392,-7.07,-4.8,0.3995,0,0
0,0.01463342,-7.07,-4.8,0.3995,0,0
0,0.03153493,-7.07,-4.8,0.3995,0,0
0,0.03755731,-7.07,-4.8,357.5357,0,0
0,0.01491839,-7.07,-4.8,356.3982,0,0
0,0.03091432,-7.07,-4.8,354.041,0,0
0,0.0388094,-7.07,-4.8,351.0818,0,0
0,0.01413284,-7.07,-4.8,350.0042,0,0
0,0.03042247,-7.07,-4.8,347.6844,0,0
0,0.03787738,-7.07,-4.8,344.7963,0,0
0,0.03181705,-7.07,-4.8,342.3702,0,0
0,0.03345272,-7.07,-4.8,339.8195,0,0
0,0.01434293,-7.07,-4.8,338.7258,0,0
0,0.03254325,-7.07,-4.8,336.2444,0,0
0,0.03729941,-7.07,-4.8,333.4003,0,0
0,0.01451426,-7.07,-4.8,332.2936,0,0
0,0.03151373,-7.07,-4.8,329.8907,0,0
0,0.0377017,-7.07,-4.8,327.016,0,0
0,0.01440551,-7.07,-4.8,325.9175,0,0
0,0.03734269,-7.07,-4.8,323.0702,0,0
0,0.03024611,-7.07,-4.8,320.7639,0,0
0,0.03313217,-7.07,-4.8,318.2376,0,0
0,0.03351342,-7.07,-4.8,315.6822,0,0
0,0.03294154,-7.07,-4.8,313.1704,0,0
0,0.03389194,-7.07,-4.8,310.5862,0,0
0,0.03364963,-7.07,-4.8,308.0204,0,0
0,0.03287882,-7.07,-4.8,305.5134,0,0
0,0.03320395,-7.07,-4.8,302.9816,0,0
0,0.03387403,-7.07,-4.8,300.3987,0,0
0,0.03282516,-7.07,-4.8,300.3987,0,0
0,0.03402427,-7.07,-4.8,300.3987,0,0
0,0.0356252,-7.07,-4.8,300.3987,0,0
0,0.01088971,-7.07,-4.8,300.3987,0,0
0,0.04068037,-7.07,-4.8,300.3987,0,0
0,0.01161702,-7.07,-4.8,300.3987,0,0
0,0.03137819,-7.07,-4.8,300.3987,0,0
0,0.03777146,-7.07,-4.8,300.3987,0,0
0,0.01461201,-7.07,-4.8,300.3987,0,0
0,0.03115245,-7.07,-4.8,300.3987,0,0
0,0.03739383,-7.07,-4.8,300.3987,0,0
0,0.01602416,-7.07,-4.8,300.3987,0,0
0,0.03003358,-7.07,-4.8,300.3987,0,0
0,0.03829186,-7.07,-4.8,300.3987,0,0
0,0.03353932,-7.07,-4.8,300.3987,0,0
0,0.01377303,-7.07,-4.8,300.3987,0,0
0,0.02376885,-7.07,-4.8,300.3987,0,0
0,0.00799376,-7.07,-4.8,300.3987,0,0
0,0.01596136,-7.07,-4.8,300.3987,0,0
0,0.03755816,-7.07,-4.8,300.3987,0,0
0,0.01480407,-7.07,-4.8,300.3987,0,0
0,0.03130405,-7.07,-4.8,300.3987,0,0
0,0.05089007,-7.07,-4.8,300.3987,0,0
0,0.01996022,-7.07,-4.8,300.3987,0,0
0,0.01375951,-7.07,-4.8,300.3987,0,0
0,0.03200107,-7.07,-4.8,300.3987,0,0
0,0.03988839,-7.07,-4.8,300.3987,0,0
0,0.01218794,-7.07,-4.8,300.3987,0,0
0,0.03289945,-7.07,-4.8,300.3987,0,0
0,0.03667794,-7.07,-4.8,300.3987,0,0
0,0.01444669,-7.07,-4.8,300.3987,0,0
0,0.03054148,-7.07,-4.8,300.3987,0,0
0,0.03808274,-7.07,-4.8,300.3987,0,0
0,0.01502514,-7.07,-4.8,300.3987,0,0
0,0.03202171,-7.07,-4.8,300.3987,0,0
0,0.03670644,-7.07,-4.8,300.3987,0,0
0,0.03128722,-7.07,-4.8,300.3987,0,0
0,0.03305828,-7.07,-4.8,300.3987,0,0
0,0.03373234,-7.07,-4.8,300.3987,0,0
0,0.03350216,-7.07,-4.8,300.3987,0,0
0,0.03300073,-7.07,-4.8,300.3987,0,0
0,0.03285975,-7.07,-4.8,300.3987,0,0
0,0.03392644,-7.07,-4.8,300.3987,0,0
0,0.03394394,-7.07,-4.8,300.3987,0,0
0,0.03488918,-7.07,-4.8,300.3987,0,0
0,0.03297686,-7.07,-4.8,300.3987,0,0
0,0.01444175,-7.07,-4.8,300.3987,0,0
0,0.01402144,-7.07,-4.8,300.3987,0,0
0,0.03819845,-7.07,-4.8,300.3987,0,0
0,0.03192633,-7.07,-4.8,300.3987,0,0
0,0.03444912,-7.07,-4.8,300.3987,0,0
0,0.01310135,-7.07,-4.8,300.3987,0,0
0,0.05413358,-7.07,-4.8,300.3987,0,0
0,0.00612054,-7.07,-4.8,300.3987,0,0
0,0.00800905,-7.07,-4.8,300.3987,0,0
0,0.01398521,-7.07,-4.8,300.3987,0,0
0,0.03838864,-7.07,-4.8,300.3987,0,0
0,0.04548211,-7.07,-4.8,300.3987,0,0
0,0.02016774,-7.07,-4.8,300.3987,0,0
0,0.01376338,-7.07,-4.8,300.3987,0,0
0,0.03269988,-7.07,-4.8,300.3987,0,0
0,0.03809461,-7.07,-4.8,300.3987,0,0
0,0.01307074,-7.07,-4.8,300.3987,0,0
0,0.03398657,-7.07,-4.8,300.3987,0,0
0,0.03657681,-7.07,-4.8,300.3987,0,0
0,0.01371284,-7.07,-4.8,300.3987,0,0
0,0.03115789,-7.07,-4.8,300.3987,0,0
0,0.03766559,-7.07,-4.8,300.3987,0,0
0,0.01539877,-7.07,-4.8,300.3987,0,0
0,0.03078034,-7.07,-4.8,300.3987,0,0
0,0.03689585,-7.07,-4.8,300.3987,0,0
0,0.01600268,-7.07,-4.8,300.3987,0,0
0,0.02995134,-7.07,-4.8,300.3987,0,0
0,0.03899677,-7.07,-4.8,300.3987,0,0
0,0.03298573,-7.07,-4.8,300.3987,0,0
0,0.0142369,-7.07,-4.8,300.3987,0,0
0,0.03727584,-7.07,-4.8,300.3987,0,0
0,0.03020222,-7.07,-4.8,302.6639,0,0
0,0.03317493,-7.07,-4.8,305.152,0,0
0,0.03387197,-7.07,-4.8,307.6925,0,0
0,0.03499468,-7.07,-4.8,310.3171,0,0
0,0.01461024,-7.07,-4.8,311.4129,0,0
0,0.02254458,-7.07,-4.8,313.1038,0,0
0,0.0091286,-7.07,-4.8,313.7884,0,0
0,0.01496118,-7.07,-4.8,314.9105,0,0
0,0.03734888,-7.07,-4.8,317.7117,0,0
0,0.01564616,-7.07,-4.8,318.8852,0,0
0,0.03049432,-7.07,-4.8,321.1723,0,0
0,0.03793802,-7.07,-4.8,324.0177,0,0
0,0.01591857,-7.07,-4.8,325.2116,0,0
0,0.02961718,-7.07,-4.8,327.4329,0,0
0,0.03833841,-7.07,-4.8,330.3083,0,0
0,0.03162625,-7.07,-4.8,332.6803,0,0
0,0.0326274,-7.07,-4.8,335.1274,0,0
0,0.0335346,-7.07,-4.8,337.6425,0,0
0,0.03329575,-7.07,-4.8,340.1397,0,0
0,0.03320667,-7.07,-4.8,342.6303,0,0
0,0.033388,-7.07,-4.8,345.1344,0,0
0,0.03493944,-7.07,-4.8,347.7549,0,0
0,0.01518163,-7.07,-4.8,348.8935,0,0
0,0.03078213,-7.07,-4.8,351.2022,0,0
0,0.03728582,-7.07,-4.8,353.9987,0,0
0,0.01609061,-7.07,-4.8,355.2055,0,0
0,0.03020527,-7.07,-4.8,357.4709,0,0
0,0.0378872,-7.07,-4.8,0.3125,0,0
0,0.031501,-7.07,-4.8,0.3125,0,0
0,0.03382514,-7.07,-4.8,0.3125,0,0
0,0.03330266,-7.07,-4.8,0.3125,0,0
0,0.03271762,-7.07,-4.8,0.3125,0,0
0,0.03567633,-7.07,-4.8,0.3125,0,0
0,0.01261987,-7.07,-4.8,0.3125,0,0
0,0.03443196,-7.07,-4.8,0.3125,0,0
0,0.03632263,-7.07,-4.8,0.3125,0,0
0,0.01327777,-7.07,-4.8,0.3125,0,0
0,0.03120209,-7.07,-4.8,0.3125,0,0
0,0.03984817,-7.07,-4.8,0.3125,0,0
0,0.01298502,-7.07,-4.8,0.3125,0,0
0,0.03116151,-7.07,-4.8,0.3125,0,0
16,0.03742469,-7.07,-4.8,0.3125,6,1
0,0.01552747,-7.07,-4.8,0.3125,0,0
0,0.03090411,-7.07,-4.8,0.3125,0,0
0,0.03964199,-7.07,-4.8,0.3125,0,0
0,0.01312735,-7.07,-4.8,0.3125,0,0
0,0.03208071,-7.07,-4.8,0.3125,0,0
0,0.03789065,-7.07,-4.8,0.3125,0,0
0,0.01009512,-7.07,-4.8,0.3125,0,0
0,0.02457465,-7.07,-4.8,0.3125,0,0
0,0.01161693,-7.07,-4.8,0.3125,0,0
0,0.01407527,-7.07,-4.8,0.3125,0,0
0,0.03791612,-7.07,-4.8,0.3125,0,0
0,0.03175111,-7.07,-4.8,0.3125,0,0
0,0.03322216,-7.07,-4.8,0.3125,0,0
0,0.03374396,-7.07,-4.8,0.3125,0,0
0,0.03246251,-7.07,-4.8,0.3125,0,0
0,0.0339306,-7.07,-4.8,0.3125,0,0
0,0.03425445,-7.07,-4.8,0.3125,0,0
0,0.03382496,-7.07,-4.8,0.3125,0,0
0,0.01467538,-7.07,-4.8,0.3125,0,0
0,0.03138479,-7.07,-4.8,0.3125,0,0
0,0.03707347,-7.07,-4.8,0.3125,0,0
0,0.01561926,-7.07,-4.8,0.3125,0,0
0,0.03027753,-7.07,-4.8,0.3125,0,0
0,0.03800452,-7.07,-4.8,0.3125,0,0
0,0.0321806,-7.07,-4.8,0.3125,0,0
0,0.03269602,-7.07,-4.8,0.3125,0,0
0,0.04779925,-7.07,-4.8,0.3125,0,0
0,0.0203607,-7.07,-4.8,0.3125,0,0
0,0.01484338,-7.07,-4.8,0.3125,0,0
0,0.03101165,-7.07,-4.8,0.3125,0,0
0,0.03883095,-7.07,-4.8,0.3125,0,0
0,0.01426413,-7.07,-4.8,0.3125,0,0
0,0.03010556,-7.07,-4.8,0.3125,0,0
0,0.03798861,-7.07,-4.8,0.3125,0,0
0,0.01609272,-7.07,-4.8,0.3125,0,0
0,0.02952179,-7.07,-4.8,0.3125,0,0
0,0.03861493,-7.07,-4.8,0.3125,0,0
0,0.0308577,-7.07,-4.8,0.3125,0,0
0,0.03344047,-7.07,-4.8,0.3125,0,0
0,0.03348288,-7.07,-4.8,0.3125,0,0
0,0.03320399,-7.07,-4.8,0.3125,0,0
0,0.03351568,-7.07,-4.8,0.3125,0,0
0,0.04757834,-7.07,-4.8,0.3125,0,0
0,0.02018468,-7.07,-4.8,0.3125,0,0
0,0.01535536,-7.07,-4.8,0.3125,0,0
0,0.0307138,-7.07,-4.8,0.3125,0,0
0,0.03769677,-7.07,-4.8,0.3125,0,0
0,0.01569268,-7.07,-4.8,0.3125,0,0
0,0.02984764,-7.07,-4.8,0.3125,0,0
0,0.03826063,-7.07,-4.8,0.3125,0,0
0,0.03112761,-7.07,-4.8,0.3125,0,0
0,0.03439603,-7.07,-4.8,0.3125,0,0
0,0.03332791,-7.07,-4.8,0.3125,0,0
0,0.03225344,-7.07,-4.8,0.3125,0,0
0,0.03367258,-7.07,-4.8,0.3125,0,0
0,0.03366311,-7.07,-4.8,0.3125,0,0
0,0.03256509,-7.07,-4.8,0.3125,0,0
0,0.03351498,-7.07,-4.8,0.3125,0,0
0,0.0483997,-7.07,-4.8,0.3125,0,0
0,0.02000014,-7.07,-4.8,0.3125,0,0
0,0.01455962,-7.07,-4.8,0.3125,0,0
0,0.03133133,-7.07,-4.8,0.3125,0,0
0,0.03778402,-7.07,-4.8,0.3125,0,0
0,0.0150663,-7.07,-4.8,0.3125,0,0
0,0.03044121,-7.07,-4.8,0.3125,0,0
0,0.03753408,-7.07,-4.8,0.3125,0,0
0,0.01583314,-7.07,-4.8,0.3125,0,0
0,0.03024314,-7.07,-4.8,0.3125,0,0
0,0.03853375,-7.07,-4.8,0.3125,0,0
0,0.0309061,-7.07,-4.8,0.3125,0,0
0,0.03343632,-7.07,-4.8,0.3125,0,0
0,0.03297583,-7.07,-4.8,0.3125,0,0
0,0.03350557,-7.07,-4.8,0.3125,0,0
0,0.03380004,-7.07,-4.8,0.3125,0,0
0,0.03309733,-7.07,-4.8,0.3125,0,0
0,0.04788393,-7.07,-4.8,0.3125,0,0
0,0.02014897,-7.07,-4.8,0.3125,0,0
0,0.01353682,-7.07,-4.8,0.3125,0,0
0,0.03225404,-7.07,-4.8,0.3125,0,0
0,0.03810257,-7.07,-4.8,0.3125,0,0
0,0.01357775,-7.07,-4.8,0.3125,0,0
0,0.03166001,-7.07,-4.8,0.3125,0,0
0,0.0377195,-7.07,-4.8,0.3125,0,0
0,0.01485535,-7.07,-4.8,0.3125,0,0
0,0.03098303,-7.07,-4.8,0.3125,0,0
0,0.03811501,-7.07,-4.8,0.3125,0,0
0,0.01473934,-7.07,-4.8,0.3125,0,0
0,0.03040986,-7.07,-4.8,0.3125,0,0
0,0.0379728,-7.07,-4.8,0.3125,0,0
0,0.01605642,-7.07,-4.8,0.3125,0,0
0,0.02943802,-7.07,-4.8,0.3125,0,0
0,0.03886524,-7.07,-4.8,0.3125,0,0
0,0.03022307,-7.07,-4.8,0.3125,0,0
0,0.03374328,-7.07,-4.8,0.3125,0,0
0,0.0337357,-7.07,-4.8,0.3125,0,0
0,0.03271427,-7.07,-4.8,0.3125,0,0
0,0.03389768,-7.07,-4.8,0.3125,0,0
0,0.03282605,-7.07,-4.8,0.3125,0,0
0,0.03324683,-7.07,-4.8,0.3125,0,0
