Version:,Taxi,Continuous/Discontinuous,v4.1.8942.21304,,,
0,0.01659986,-11.7883,6.2959,334.1325,0,0
0,0.01687449,-11.7883,6.2959,334.1325,0,0
0,0.01652243,-11.7883,6.2959,334.1325,0,0
0,0.01669469,-11.7883,6.2959,334.1325,0,0
0,0.01696737,-11.7883,6.2959,334.1325,0,0
0,0.01647659,-11.7883,6.2959,334.1325,0,0
0,0.01667076,-11.7883,6.2959,334.1325,0,0
0,0.01645426,-11.7883,6.2959,334.1325,0,0
0,0.01686324,-11.7883,6.2959,334.1325,0,0
0,0.01651925,-11.7883,6.2959,334.1325,0,0
0,0.01669787,-11.7883,6.2959,334.1325,0,0
0,0.01687039,-11.7883,6.2959,334.1325,0,0
0,0.01631671,-11.7883,6.2959,334.1325,0,0
0,0.0169225,-11.7883,6.2959,334.1325,0,0
0,0.01673059,-11.7883,6.2959,334.1325,0,0
0,0.01658174,-11.7883,6.2959,334.1325,0,0
0,0.01670932,-11.7883,6.2959,334.1325,0,0
0,0.01693715,-11.7883,6.2959,334.1325,0,0
0,0.01647014,-11.7883,6.2959,334.1325,0,0
0,0.01662228,-11.7883,6.2959,334.1325,0,0
0,0.01678171,-11.7883,6.2959,334.1325,0,0
0,0.01664207,-11.7883,6.2959,334.1325,0,0
0,0.01694186,-11.7883,6.2959,334.1325,0,0
0,0.01658812,-11.7883,6.2959,334.1325,0,0
0,0.01656263,-11.7883,6.2959,334.1325,0,0
0,0.01666235,-11.7883,6.2959,334.1325,0,0
0,0.01661131,-11.7883,6.2959,334.1325,0,0
0,0.01654407,-11.7883,6.2959,334.1325,0,0
0,0.01687502,-11.7883,6.2959,334.1325,0,0
0,0.01652548,-11.7883,6.2959,334.1325,0,0
0,0.01676943,-11.7883,6.2959,334.1325,0,0
0,0.01651189,-11.7883,6.2959,334.1325,0,0
0,0.01672184,-11.7883,6.2959,334.1325,0,0
0,0.01669483,-11.7883,6.2959,334.1325,0,0
0,0.01713399,-11.7883,6.2959,334.1325,0,0
0,0.01651214,-11.7883,6.2959,334.1325,0,0
0,0.01663373,-11.7883,6.2959,334.1325,0,0
0,0.01663851,-11.7883,6.2959,334.1325,0,0
0,0.01676473,-11.7883,6.2959,334.1325,0,0
0,0.01692243,-11.7883,6.2959,334.1325,0,0
0,0.01672639,-11.7883,6.2959,334.1325,0,0
0,0.01616827,-11.7883,6.2959,334.1325,0,0
0,0.01686832,-11.7883,6.2959,334.1325,0,0
0,0.01645418,-11.7883,6.2959,334.1325,0,0
0,0.01692741,-11.7883,6.2959,334.1325,0,0
0,0.01691695,-11.7883,6.2959,334.1325,0,0
0,0.01652274,-11.7883,6.2959,334.1325,0,0
0,0.01647565,-11.7883,6.2959,334.1325,0,0
0,0.01663975,-11.7883,6.2959,334.1325,0,0
0,0.01697847,-11.7883,6.2959,334.1325,0,0
0,0.01658036,-11.7883,6.2959,334.1325,0,0
0,0.01672838,-11.7883,6.2959,334.1325,0,0
0,0.01648174,-11.7883,6.2959,334.1325,0,0
0,0.01670436,-11.7883,6.2959,334.1325,0,0
0,0.01657259,-11.7883,6.2959,334.1325,0,0
0,0.01702221,-11.7883,6.2959,334.1325,0,0
0,0.01650934,-11.7883,6.2959,334.1325,0,0
0,0.01656,-11.7883,6.2959,334.1325,0,0
0,0.01676428,-11.7883,6.2959,334.1325,0,0
0,0.01690789,-11.7883,6.2959,334.1325,0,0
0,0.01646339,-11.7883,6.2959,334.1325,0,0
0,0.01603534,-11.7883,6.2959,334.1325,0,0
0,0.01642278,-11.7883,6.2959,334.1325,0,0
0,0.01689923,-11.7883,6.2959,334.1325,0,0
0,0.01675971,-11.7883,6.2959,334.1325,0,0
0,0.01706031,-11.7883,6.2959,334.1325,0,0
0,0.01630373,-11.7883,6.2959,334.1325,0,0
0,0.01657779,-11.7883,6.2959,334.1325,0,0
0,0.01657662,-11.7883,6.2959,334.1325,0,0
0,0.0169749,-11.7883,6.2959,334.1325,0,0
0,0.01689901,-11.7883,6.2959,334.1325,0,0
0,0.01623423,-11.7883,6.2959,334.1325,0,0
23,0.01689271,-11.7883,6.2959,334.1325,3,2
0,0.01666311,-11.7883,6.2959,334.1325,0,0
0,0.01670282,-11.7883,6.2959,335.8641,0,0
0,0.01685688,-11.7883,6.2959,337.6117,0,0
0,0.01663484,-11.7883,6.2959,339.3362,0,0
0,0.01663943,-11.7883,6.2959,341.0612,0,0
0,0.0168312,-11.7883,6.2959,342.8061,0,0
0,0.01673999,-11.7883,6.2959,344.5415,0,0
0,0.01668791,-11.7883,6.2959,346.2716,0,0
0,0.01653046,-11.7883,6.2959,347.9853,0,0
0,0.01663254,-11.7883,6.2959,349.7096,0,0
0,0.01679521,-11.7883,6.2959,351.4508,0,0
0,0.0171859,-11.7883,6.2959,353.2324,0,0
0,0.01613301,-11.7883,6.2959,354.9049,0,0
0,0.01667438,-11.7883,6.2959,356.6336,0,0
0,0.01672311,-11.7883,6.2959,358.3673,0,0
0,0.01665142,-11.7883,6.2959,0.0935,0,0
0,0.01664812,-11.7883,6.2959,1.8194,0,0
0,0.01689826,-11.7883,6.2959,3.5713,0,0
0,0.01640414,-11.7883,6.2959,5.2719,0,0
0,0.01685163,-11.7883,6.2959,7.0189,0,0
0,0.01686233,-11.7754,6.3792,8.767,0,0
0,0.01604486,-11.7609,6.4581,10.4304,0,0
0,0.0171966,-11.7427,6.5422,12.2132,0,0
0,0.01663628,-11.7227,6.6229,13.9379,0,0
0,0.01666242,-11.7002,6.7031,15.6653,0,0
0,0.01660124,-11.6754,6.7823,17.3863,0,0
0,0.01660377,-11.6482,6.8608,19.1077,0,0
0,0.01669871,-11.6185,6.9388,20.8388,0,0
0,0.01671535,-11.5864,7.016,22.5717,0,0
0,0.01651517,-11.5525,7.0912,24.2838,0,0
0,0.01680155,-11.5156,7.1667,26.0257,0,0
0,0.01676709,-11.4765,7.2409,27.7639,0,0
0,0.01662904,-11.4356,7.3133,29.4878,0,0
0,0.01676582,-11.3922,7.385,31.226,0,0
0,0.01653899,-11.3472,7.4544,32.9406,0,0
0,0.01678078,-11.2994,7.5234,34.6802,0,0
0,0.01661099,-11.2502,7.5902,36.4023,0,0
0,0.01667833,-11.1987,7.6558,38.1313,0,0
0,0.01648981,-11.1458,7.7191,39.8408,0,0
0,0.01702613,-11.0893,7.7828,41.6059,0,0
0,0.01659396,-11.0324,7.8431,43.3262,0,0
0,0.01668937,-10.9733,7.9021,45.0564,0,0
0,0.01669445,-10.9125,7.9592,46.7871,0,0
0,0.01679856,-10.8496,8.0149,48.5287,0,0
0,0.01646005,-10.7863,8.0675,50.2351,0,0
0,0.01684034,-10.72,8.1194,51.9809,0,0
0,0.01662649,-10.653,8.1686,53.7046,0,0
0,0.0164143,-10.5854,8.2152,55.4063,0,0
0,0.01688484,-10.5145,8.261,57.1567,0,0
0,0.01678785,-10.4426,8.3043,58.8971,0,0
0,0.016413,-10.3711,8.3446,60.5987,0,0
0,0.0171834,-10.295,8.3844,62.3801,0,0
0,0.01641321,-10.2212,8.4203,64.0816,0,0
0,0.01667957,-10.1451,8.4545,65.8108,0,0
0,0.01669611,-10.0679,8.4864,67.5417,0,0
0,0.01644676,-9.991,8.5155,69.2468,0,0
0,0.01723761,-9.9095,8.5435,71.0338,0,0
0,0.01632463,-9.8316,8.5678,72.7262,0,0
0,0.01644826,-9.7524,8.5898,74.4313,0,0
0,0.01692844,-9.6702,8.61,76.1863,0,0
0,0.01680612,-9.588,8.6276,77.9286,0,0
0,0.01671127,-9.5058,8.6426,79.6611,0,0
0,0.0165126,-9.4242,8.655,81.373,0,0
0,0.01670967,-9.3412,8.665,83.1052,0,0
0,0.01667385,-9.2582,8.6725,84.8338,0,0
0,0.01660222,-9.1753,8.6775,86.555,0,0
0,0.01700026,-9.0904,8.68,88.3174,0,0
0,0.01640633,-9.0083,8.68,90.0183,0,0
0,0.01669588,-8.9249,8.6774,91.7491,0,0
0,0.0167002,-8.8415,8.6724,93.4804,0,0
0,0.01672686,-8.7583,8.6648,95.2145,0,0
0,0.01669446,-8.6754,8.6547,96.9452,0,0
0,0.0163477,-8.5946,8.6424,98.64,0,0
0,0.01703038,-8.5108,8.627,100.4055,0,0
0,0.0164813,-8.4303,8.6097,102.1142,0,0
0,0.01706107,-8.3474,8.5893,103.8829,0,0
0,0.01653498,-8.2678,8.567,105.5971,0,0
0,0.01682376,-8.1875,8.542,107.3412,0,0
0,0.01632557,-8.1104,8.5153,109.0337,0,0
0,0.01671764,-8.0322,8.4857,110.7668,0,0
0,0.01707421,-7.9533,8.453,112.5369,0,0
0,0.01634413,-7.8788,8.4194,114.2313,0,0
0,0.01673485,-7.8036,8.3828,115.9662,0,0
0,0.01670604,-7.7296,8.344,117.6981,0,0
0,0.01670823,-7.6569,8.3029,119.4303,0,0
0,0.01654935,-7.5861,8.2601,121.1459,0,0
0,0.01687973,-7.5152,8.2143,122.8959,0,0
0,0.01644898,-7.4475,8.1676,124.6011,0,0
0,0.01672217,-7.3801,8.118,126.3347,0,0
0,0.0167252,-7.3143,8.0665,128.0686,0,0
0,0.01708107,-7.2487,8.0118,129.8394,0,0
0,0.01632839,-7.1876,7.9576,131.5322,0,0
0,0.01665668,-7.127,7.9006,133.259,0,0
0,0.01649412,-7.0686,7.8423,134.9689,0,0
0,0.01694375,-7.0087,7.7824,134.9689,0,0
0,0.01653696,-6.9502,7.724,134.9689,0,0
0,0.01691293,-6.8903,7.6642,134.9689,0,0
0,0.01650705,-6.832,7.6059,134.9689,0,0
0,0.01660503,-6.7732,7.5472,134.9689,0,0
0,0.01679863,-6.7138,7.4878,134.9689,0,0
0,0.01675456,-6.6545,7.4286,134.9689,0,0
0,0.01678965,-6.5951,7.3693,134.9689,0,0
0,0.01639147,-6.5371,7.3114,134.9689,0,0
0,0.0166654,-6.4782,7.2525,134.9689,0,0
0,0.01669351,-6.4191,7.1935,134.9689,0,0
0,0.01665854,-6.3602,7.1346,134.9689,0,0
0,0.01702584,-6.3,7.0745,134.9689,0,0
0,0.01641862,-6.2419,7.0165,134.9689,0,0
0,0.01660046,-6.1832,6.9578,134.9689,0,0
0,0.01679651,-6.1238,6.8985,134.9689,0,0
0,0.01656275,-6.0652,6.8399,134.9689,0,0
0,0.01702683,-6.0049,6.7798,134.9689,0,0
0,0.01642015,-5.9469,6.7217,134.9689,0,0
0,0.01679581,-5.8874,6.6624,134.9689,0,0
0,0.01649936,-5.8291,6.6041,134.9689,0,0
0,0.01695946,-5.7691,6.5442,134.9689,0,0
0,0.0163258,-5.7113,6.4865,134.9689,0,0
0,0.0167281,-5.6522,6.4274,134.9689,0,0
0,0.01668215,-5.5931,6.3684,134.9689,0,0
0,0.01681151,-5.5337,6.309,134.9689,0,0
0,0.01650489,-5.4753,6.2507,134.9689,0,0
0,0.01708359,-5.4149,6.1903,134.9689,0,0
0,0.01632094,-5.3571,6.1326,134.9689,0,0
0,0.01669294,-5.2981,6.0737,134.9689,0,0
0,0.01671565,-5.2389,6.0146,134.9689,0,0
0,0.01694307,-5.179,5.9547,134.9689,0,0
0,0.01640952,-5.121,5.8967,134.9689,0,0
0,0.01662569,-5.0621,5.838,134.9689,0,0
0,0.01681357,-5.0027,5.7786,134.9689,0,0
0,0.01649996,-4.9443,5.7203,134.9689,0,0
0,0.01701679,-4.8841,5.6601,134.9689,0,0
0,0.01657469,-4.8255,5.6016,134.9689,0,0
0,0.0166031,-4.7667,5.5429,134.9689,0,0
0,0.01659012,-4.7081,5.4843,134.9689,0,0
0,0.01663588,-4.6492,5.4255,134.9689,0,0
0,0.01694199,-4.5893,5.3656,134.9689,0,0
0,0.0164876,-4.5309,5.3074,134.9689,0,0
0,0.01676245,-4.4717,5.2481,134.9689,0,0
0,0.0166659,-4.4127,5.1892,134.9689,0,0
0,0.01663896,-4.3538,5.1304,134.9689,0,0
0,0.01699708,-4.2937,5.0704,134.9689,0,0
0,0.0163547,-4.2359,5.0126,134.9689,0,0
0,0.01648755,-4.1775,4.9543,134.9689,0,0
0,0.01692257,-4.1177,4.8945,134.9689,0,0
0,0.01672758,-4.0585,4.8354,134.9689,0,0
0,0.01662819,-3.9997,4.7767,134.9689,0,0
0,0.01687296,-3.94,4.717,134.9689,0,0
0,0.01648738,-3.8817,4.6588,134.9689,0,0
0,0.01650734,-3.8233,4.6005,134.9689,0,0
0,0.01681374,-3.7638,4.541,134.9689,0,0
0,0.01670115,-3.7047,4.482,134.9689,0,0
0,0.0167061,-3.6456,4.423,134.9689,0,0
0,0.016587,-3.5869,4.3644,134.9689,0,0
0,0.01677949,-3.5276,4.3051,134.9689,0,0
0,0.0165302,-3.4691,4.2467,134.9689,0,0
0,0.01689616,-3.4093,4.187,134.9689,0,0
0,0.01677225,-3.35,4.1277,134.9689,0,0
0,0.01639123,-3.292,4.0698,134.9689,0,0
0,0.01672487,-3.2329,4.0107,134.9689,0,0
0,0.01667661,-3.1739,3.9518,134.9689,0,0
0,0.01693834,-3.114,3.8919,134.9689,0,0
0,0.0165437,-3.0554,3.8334,134.9689,0,0
0,0.0166193,-2.9966,3.7747,134.9689,0,0
0,0.01672188,-2.9375,3.7156,134.9689,0,0
0,0.01667568,-2.8785,3.6567,134.9689,0,0
0,0.01684741,-2.8207,3.5954,136.7155,0,0
0,0.0164746,-2.7661,3.5338,138.4235,0,0
0,0.01661835,-2.7128,3.47,140.1463,0,0
0,0.01666449,-2.6614,3.4044,141.8739,0,0
0,0.01670396,-2.6118,3.3372,143.6056,0,0
0,0.01670602,-2.5643,3.2685,145.3375,0,0
0,0.01668907,-2.519,3.1985,147.0677,0,0
0,0.01652036,-2.4761,3.1278,148.7803,0,0
0,0.01697761,-2.4321,3.0552,148.7803,0,0
0,0.01649584,-2.3894,2.9847,148.7803,0,0
0,0.0167049,-2.3461,2.9133,148.7803,0,0
0,0.01679927,-2.3026,2.8414,148.7803,0,0
0,0.01650522,-2.2598,2.7709,148.7803,0,0
0,0.01659807,-2.2168,2.6999,148.7803,0,0
0,0.01681877,-2.1732,2.628,148.7803,0,0
0,0.01677723,-2.1297,2.5562,148.7803,0,0
0,0.01653495,-2.0869,2.4855,148.7803,0,0
0,0.01670925,-2.0436,2.4141,148.7803,0,0
0,0.01669763,-2.0003,2.3427,148.7803,0,0
0,0.01697708,-1.9541,2.2715,147.0203,0,0
0,0.01640259,-1.9074,2.204,145.3199,0,0
0,0.01677524,-1.8576,2.1365,143.5808,0,0
0,0.01650186,-1.8067,2.0716,141.87,0,0
0,0.01680088,-1.7528,2.0072,140.1283,0,0
0,0.01659852,-1.6977,1.9451,138.4075,0,0
0,0.01682614,-1.6419,1.8822,138.4075,0,0
0,0.01652551,-1.587,1.8204,138.4075,0,0
0,0.01684786,-1.5311,1.7574,138.4075,0,0
0,0.0165126,-1.4763,1.6956,138.4075,0,0
0,0.01672059,-1.4208,1.6331,138.4075,0,0
0,0.01666742,-1.3655,1.5708,138.4075,0,0
0,0.01663839,-1.3103,1.5086,138.4075,0,0
0,0.01663526,-1.255,1.4463,138.4075,0,0
0,0.01673675,-1.1995,1.3838,138.4075,0,0
0,0.01658668,-1.1444,1.3217,138.4075,0,0
0,0.01690253,-1.0883,1.2585,138.4075,0,0
0,0.01650541,-1.0335,1.1968,138.4075,0,0
0,0.01647319,-0.9789,1.1352,138.4075,0,0
0,0.01650077,-0.9241,1.0735,138.4075,0,0
0,0.01679535,-0.8684,1.0107,138.4075,0,0
0,0.0166973,-0.8129,0.9483,138.4075,0,0
0,0.01630542,-0.7588,0.8873,138.4075,0,0
0,0.01660594,-0.7037,0.8252,138.4075,0,0
0,0.01744702,-0.6458,0.76,138.4075,0,0
0,0.01677293,-0.5901,0.6972,138.4075,0,0
0,0.0161954,-0.5364,0.6367,138.4075,0,0
0,0.01712914,-0.4795,0.5726,138.4075,0,0
0,0.01661518,-0.4244,0.5105,138.4075,0,0
0,0.01665913,-0.3691,0.4482,138.4075,0,0
0,0.01644737,-0.3145,0.3867,138.4075,0,0
0,0.01696743,-0.2582,0.3232,138.4075,0,0
0,0.01668506,-0.2028,0.2608,138.4075,0,0
0,0.01669828,-0.1474,0.1984,138.4075,0,0
0,0.01661275,-0.0922,0.1363,138.4075,0,0
0,0.01679797,-0.0365,0.0735,138.4075,0,0
0,0.01656322,0.0185,0.0115,138.4075,0,0
0,0.01672373,0.074,-0.051,138.4075,0,0
0,0.01674375,0.1296,-0.1136,138.4075,0,0
0,0.01657059,0.1846,-0.1756,138.4075,0,0
0,0.01690206,0.1846,-0.1756,138.4075,0,0
0,0.0161857,0.1846,-0.1756,138.4075,0,0
0,0.01651025,0.1846,-0.1756,138.4075,0,0
0,0.01695596,0.1846,-0.1756,138.4075,0,0
0,0.01654358,0.1846,-0.1756,138.4075,0,0
0,0.01663205,0.1846,-0.1756,138.4075,0,0
0,0.01665808,0.1846,-0.1756,138.4075,0,0
0,0.01693894,0.1846,-0.1756,138.4075,0,0
0,0.01660944,0.1846,-0.1756,138.4075,0,0
0,0.01655312,0.1846,-0.1756,138.4075,0,0
0,0.01662813,0.1846,-0.1756,138.4075,0,0
0,0.01688264,0.1846,-0.1756,138.4075,0,0
0,0.01649921,0.1846,-0.1756,138.4075,0,0
0,0.01695191,0.1846,-0.1756,138.4075,0,0
0,0.01651439,0.1846,-0.1756,138.4075,0,0
0,0.01676081,0.1846,-0.1756,138.4075,0,0
33,0.01712903,0.1846,-0.1756,138.4075,3,3
0,0.01626962,0.1846,-0.1756,138.4075,0,0
0,0.01665396,0.1846,-0.1756,138.4075,0,0
0,0.01641319,0.1846,-0.1756,138.4075,0,0
0,0.01667053,0.1846,-0.1756,138.4075,0,0
0,0.01683314,0.1846,-0.1756,138.4075,0,0
0,0.01675863,0.1846,-0.1756,138.4075,0,0
0,0.01676032,0.1846,-0.1756,138.4075,0,0
0,0.01648216,0.1846,-0.1756,138.4075,0,0
0,0.01677911,0.1846,-0.1756,138.4075,0,0
15,0.01691674,0.1846,-0.1756,138.4075,5,1
0,0.01667416,0.1846,-0.1756,138.4075,0,0
0,0.01663128,0.1846,-0.1756,138.4075,0,0
0,0.01644536,0.1846,-0.1756,138.4075,0,0
0,0.01688066,0.1846,-0.1756,138.4075,0,0
0,0.01636425,0.1846,-0.1756,138.4075,0,0
0,0.01686406,0.1846,-0.1756,138.4075,0,0
0,0.01670883,0.1846,-0.1756,138.4075,0,0
0,0.0166362,0.1846,-0.1756,138.4075,0,0
0,0.01651604,0.1846,-0.1756,138.4075,0,0
0,0.01686018,0.1846,-0.1756,138.4075,0,0
0,0.01670169,0.1846,-0.1756,138.4075,0,0
0,0.01655485,0.1846,-0.1756,138.4075,0,0
0,0.01705776,0.1846,-0.1756,138.4075,0,0
0,0.01623799,0.1846,-0.1756,138.4075,0,0
0,0.01686545,0.1846,-0.1756,138.4075,0,0
0,0.01669563,0.1846,-0.1756,138.4075,0,0
0,0.0165176,0.1846,-0.1756,138.4075,0,0
0,0.01694763,0.1846,-0.1756,138.4075,0,0
0,0.01661309,0.1846,-0.1756,138.4075,0,0
0,0.01642688,0.1846,-0.1756,138.4075,0,0
0,0.01682249,0.1846,-0.1756,138.4075,0,0
0,0.01678244,0.1846,-0.1756,138.4075,0,0
0,0.01677231,0.1846,-0.1756,138.4075,0,0
0,0.01644702,0.1846,-0.1756,138.4075,0,0
0,0.01667147,0.1846,-0.1756,138.4075,0,0
0,0.0166074,0.1846,-0.1756,138.4075,0,0
0,0.01686437,0.1846,-0.1756,138.4075,0,0
0,0.01672226,0.1846,-0.1756,138.4075,0,0
0,0.01666654,0.1846,-0.1756,138.4075,0,0
0,0.01656756,0.1846,-0.1756,138.4075,0,0
0,0.01677244,0.1846,-0.1756,138.4075,0,0
0,0.01667257,0.1846,-0.1756,138.4075,0,0
0,0.01658418,0.1846,-0.1756,138.4075,0,0
0,0.01672897,0.1846,-0.1756,138.4075,0,0
0,0.01667669,0.1846,-0.1756,138.4075,0,0
0,0.01684687,0.1846,-0.1756,138.4075,0,0
0,0.0167595,0.1846,-0.1756,138.4075,0,0
0,0.01606806,0.1846,-0.1756,138.4075,0,0
0,0.01663822,0.1846,-0.1756,138.4075,0,0
0,0.01643565,0.1846,-0.1756,138.4075,0,0
0,0.0166248,0.1846,-0.1756,138.4075,0,0
0,0.01656182,0.1846,-0.1756,138.4075,0,0
0,0.01670011,0.1846,-0.1756,138.4075,0,0
0,0.01685607,0.1846,-0.1756,138.4075,0,0
0,0.01675189,0.1846,-0.1756,138.4075,0,0
0,0.01661267,0.1846,-0.1756,138.4075,0,0
0,0.01660372,0.1846,-0.1756,138.4075,0,0
0,0.01685005,0.1846,-0.1756,138.4075,0,0
0,0.01673843,0.1846,-0.1756,138.4075,0,0
0,0.01653576,0.1846,-0.1756,138.4075,0,0
0,0.01691543,0.1846,-0.1756,138.4075,0,0
0,0.01653128,0.1846,-0.1756,138.4075,0,0
0,0.01665825,0.1846,-0.1756,138.4075,0,0
0,0.01660787,0.1846,-0.1756,138.4075,0,0
0,0.01675443,0.1846,-0.1756,138.4075,0,0
0,0.01675914,0.1846,-0.1756,138.4075,0,0
0,0.01671818,0.1846,-0.1756,138.4075,0,0
0,0.01653148,0.1846,-0.1756,138.4075,0,0
0,0.0167778,0.1846,-0.1756,138.4075,0,0
0,0.01711102,0.1846,-0.1756,138.4075,0,0
0,0.01609185,0.1846,-0.1756,138.4075,0,0
0,0.01680353,0.1846,-0.1756,138.4075,0,0
0,0.01653179,0.1846,-0.1756,138.4075,0,0
0,0.01684395,0.1846,-0.1756,138.4075,0,0
0,0.01641855,0.1846,-0.1756,138.4075,0,0
0,0.0168792,0.1846,-0.1756,138.4075,0,0
0,0.01701573,0.1846,-0.1756,138.4075,0,0
0,0.01665195,0.1846,-0.1756,138.4075,0,0
0,0.01670442,0.1846,-0.1756,138.4075,0,0
0,0.01646657,0.1846,-0.1756,138.4075,0,0
0,0.01678929,0.1846,-0.1756,138.4075,0,0
0,0.01627719,0.1846,-0.1756,138.4075,0,0
0,0.01671897,0.1846,-0.1756,138.4075,0,0
0,0.01661989,0.1846,-0.1756,138.4075,0,0
0,0.01706024,0.1846,-0.1756,138.4075,0,0
0,0.01645979,0.1846,-0.1756,138.4075,0,0
0,0.01691185,0.1846,-0.1756,138.4075,0,0
0,0.01689459,0.1846,-0.1756,138.4075,0,0
0,0.01646755,0.1846,-0.1756,138.4075,0,0
0,0.016638,0.1846,-0.1756,138.4075,0,0
0,0.01654233,0.1846,-0.1756,138.4075,0,0
0,0.01661867,0.1846,-0.1756,138.4075,0,0
0,0.0168072,0.1846,-0.1756,138.4075,0,0
0,0.01662598,0.1846,-0.1756,138.4075,0,0
0,0.01682187,0.1846,-0.1756,138.4075,0,0
0,0.01654741,0.1846,-0.1756,138.4075,0,0
0,0.01675604,0.1846,-0.1756,138.4075,0,0
0,0.01667651,0.1846,-0.1756,138.4075,0,0
0,0.0165906,0.1846,-0.1756,138.4075,0,0
0,0.01673898,0.1846,-0.1756,138.4075,0,0
0,0.01654095,0.1846,-0.1756,138.4075,0,0
0,0.01692448,0.1846,-0.1756,138.4075,0,0
0,0.01663771,0.1846,-0.1756,138.4075,0,0
0,0.01655866,0.1846,-0.1756,138.4075,0,0
0,0.01686744,0.1846,-0.1756,138.4075,0,0
0,0.01656848,0.1846,-0.1756,138.4075,0,0
0,0.01653408,0.1846,-0.1756,138.4075,0,0
0,0.01677456,0.1846,-0.1756,138.4075,0,0
0,0.01679719,0.1846,-0.1756,138.4075,0,0
0,0.01681848,0.1846,-0.1756,138.4075,0,0
0,0.01644721,0.1846,-0.1756,138.4075,0,0
0,0.01678416,0.1846,-0.1756,138.4075,0,0
0,0.01656763,0.1846,-0.1756,138.4075,0,0
0,0.01669025,0.1846,-0.1756,138.4075,0,0
0,0.01671744,0.1846,-0.1756,138.4075,0,0
0,0.01666769,0.1846,-0.1756,138.4075,0,0
0,0.0168042,0.1846,-0.1756,138.4075,0,0
0,0.01659502,0.1846,-0.1756,138.4075,0,0
0,0.01647028,0.1846,-0.1756,138.4075,0,0
0,0.01696955,0.1846,-0.1756,138.4075,0,0
0,0.01664251,0.1846,-0.1756,138.4075,0,0
0,0.01663049,0.1846,-0.1756,138.4075,0,0
0,0.01701216,0.1846,-0.1756,138.4075,0,0
0,0.01639859,0.1846,-0.1756,138.4075,0,0
0,0.0166688,0.1846,-0.1756,138.4075,0,0
0,0.01670608,0.1846,-0.1756,138.4075,0,0
0,0.01681352,0.1846,-0.1756,138.4075,0,0
0,0.01653108,0.1846,-0.1756,138.4075,0,0
0,0.01651088,0.1846,-0.1756,138.4075,0,0
0,0.01646946,0.1846,-0.1756,138.4075,0,0
0,0.01689381,0.1846,-0.1756,138.4075,0,0
0,0.01725885,0.1846,-0.1756,138.4075,0,0
0,0.01628811,0.1846,-0.1756,138.4075,0,0
0,0.01651946,0.1846,-0.1756,138.4075,0,0
0,0.01682671,0.1846,-0.1756,138.4075,0,0
0,0.01659688,0.1846,-0.1756,138.4075,0,0
0,0.01685277,0.1846,-0.1756,138.4075,0,0
0,0.01667031,0.1846,-0.1756,138.4075,0,0
0,0.01656344,0.1846,-0.1756,138.4075,0,0
0,0.01646403,0.1846,-0.1756,138.4075,0,0
0,0.01707331,0.1846,-0.1756,138.4075,0,0
0,0.01655878,0.1846,-0.1756,138.4075,0,0
0,0.01668516,0.1846,-0.1756,138.4075,0,0
0,0.01692886,0.1846,-0.1756,138.4075,0,0
0,0.01648837,0.1846,-0.1756,138.4075,0,0
0,0.01653505,0.1846,-0.1756,138.4075,0,0
0,0.01667155,0.1846,-0.1756,138.4075,0,0
0,0.0167354,0.1846,-0.1756,138.4075,0,0
0,0.01690302,0.1846,-0.1756,138.4075,0,0
0,0.01633582,0.1846,-0.1756,138.4075,0,0
0,0.01660665,0.1846,-0.1756,138.4075,0,0
0,0.01696487,0.1846,-0.1756,138.4075,0,0
0,0.01675948,0.1846,-0.1756,138.4075,0,0
0,0.01624031,0.1846,-0.1756,138.4075,0,0
0,0.01681274,0.1846,-0.1756,138.4075,0,0
0,0.01658148,0.1846,-0.1756,138.4075,0,0
0,0.01687766,0.1846,-0.1756,138.4075,0,0
0,0.01706875,0.1846,-0.1756,138.4075,0,0
0,0.01627923,0.1846,-0.1756,138.4075,0,0
0,0.01661507,0.1846,-0.1756,138.4075,0,0
0,0.01667402,0.1846,-0.1756,138.4075,0,0
0,0.01706598,0.1846,-0.1756,138.4075,0,0
0,0.01656409,0.1846,-0.1756,138.4075,0,0
0,0.01663681,0.1846,-0.1756,138.4075,0,0
0,0.01661864,0.1846,-0.1756,138.4075,0,0
0,0.01656792,0.1846,-0.1756,138.4075,0,0
0,0.0169426,0.1846,-0.1756,138.4075,0,0
0,0.01652382,0.1846,-0.1756,138.4075,0,0
0,0.01668075,0.1846,-0.1756,138.4075,0,0
0,0.01666473,0.1846,-0.1756,138.4075,0,0
0,0.01650277,0.1846,-0.1756,138.4075,0,0
0,0.01687632,0.1846,-0.1756,138.4075,0,0
0,0.01691785,0.1846,-0.1756,138.4075,0,0
0,0.01620995,0.1846,-0.1756,138.4075,0,0
0,0.01687312,0.1846,-0.1756,138.4075,0,0
0,0.01657027,0.1846,-0.1756,138.4075,0,0
0,0.01680412,0.1846,-0.1756,138.4075,0,0
0,0.016991,0.1846,-0.1756,138.4075,0,0
0,0.01635833,0.1846,-0.1756,138.4075,0,0
0,0.01657341,0.1846,-0.1756,138.4075,0,0
0,0.01679985,0.1846,-0.1756,138.4075,0,0
0,0.01657642,0.1846,-0.1756,138.4075,0,0
0,0.01649872,0.1846,-0.1756,138.4075,0,0
0,0.01720379,0.1846,-0.1756,138.4075,0,0
0,0.01620476,0.1846,-0.1756,138.4075,0,0
0,0.01683526,0.1846,-0.1756,138.4075,0,0
